nohup: ignoring input
[plan] runs=1 | out_root=runs/aug_sensitivity | device=cuda
[A][no_blur_seed13] epoch 21:  12%|█▎        | 11/88 [00:21<01:50,  1.43s/it]
[A][no_blur_seed13] epoch 21:  14%|█▎        | 12/88 [00:22<01:33,  1.23s/it]
[A][no_blur_seed13] epoch 21:  15%|█▍        | 13/88 [00:23<01:22,  1.09s/it]
[A][no_blur_seed13] epoch 21:  16%|█▌        | 14/88 [00:23<01:13,  1.00it/s]
[A][no_blur_seed13] epoch 21:  17%|█▋        | 15/88 [00:24<01:08,  1.07it/s]
[A][no_blur_seed13] epoch 21:  18%|█▊        | 16/88 [00:25<01:03,  1.13it/s]
[A][no_blur_seed13] epoch 21:  19%|█▉        | 17/88 [00:27<01:26,  1.21s/it]
[A][no_blur_seed13] epoch 21:  20%|██        | 18/88 [00:28<01:28,  1.26s/it]
[A][no_blur_seed13] epoch 21:  22%|██▏       | 19/88 [00:29<01:17,  1.12s/it]
[A][no_blur_seed13] epoch 21:  23%|██▎       | 20/88 [00:30<01:09,  1.02s/it]
[A][no_blur_seed13] epoch 21:  24%|██▍       | 21/88 [00:31<01:03,  1.06it/s]
[A][no_blur_seed13] epoch 21:  25%|██▌       | 22/88 [00:31<00:58,  1.12it/s]
[A][no_blur_seed13] epoch 21:  26%|██▌       | 23/88 [00:32<00:55,  1.16it/s]
[A][no_blur_seed13] epoch 21:  27%|██▋       | 24/88 [00:33<00:53,  1.20it/s]
[A][no_blur_seed13] epoch 21:  28%|██▊       | 25/88 [00:36<01:28,  1.41s/it]
[A][no_blur_seed13] epoch 21:  30%|██▉       | 26/88 [00:38<01:34,  1.52s/it]
[A][no_blur_seed13] epoch 21:  31%|███       | 27/88 [00:38<01:19,  1.30s/it]
[A][no_blur_seed13] epoch 21:  32%|███▏      | 28/88 [00:39<01:08,  1.14s/it]
[A][no_blur_seed13] epoch 21:  33%|███▎      | 29/88 [00:40<01:00,  1.03s/it]
[A][no_blur_seed13] epoch 21:  34%|███▍      | 30/88 [00:41<00:55,  1.05it/s]
[A][no_blur_seed13] epoch 21:  35%|███▌      | 31/88 [00:41<00:51,  1.11it/s]
[A][no_blur_seed13] epoch 21:  36%|███▋      | 32/88 [00:42<00:48,  1.16it/s]
[A][no_blur_seed13] epoch 21:  38%|███▊      | 33/88 [00:44<01:06,  1.20s/it]
[A][no_blur_seed13] epoch 21:  39%|███▊      | 34/88 [00:46<01:10,  1.31s/it]
[A][no_blur_seed13] epoch 21:  40%|███▉      | 35/88 [00:47<01:00,  1.15s/it]
[A][no_blur_seed13] epoch 21:  41%|████      | 36/88 [00:47<00:53,  1.04s/it]
[A][no_blur_seed13] epoch 21:  42%|████▏     | 37/88 [00:48<00:49,  1.04it/s]
[A][no_blur_seed13] epoch 21:  43%|████▎     | 38/88 [00:49<00:45,  1.10it/s]
[A][no_blur_seed13] epoch 21:  44%|████▍     | 39/88 [00:50<00:42,  1.15it/s][A][no_blur_seed13][seed=13] epoch=21 step=1800 lr=7.499e-05 train_loss=0.19398

[A][no_blur_seed13] epoch 21:  45%|████▌     | 40/88 [00:50<00:40,  1.17it/s]
[A][no_blur_seed13] epoch 21:  47%|████▋     | 41/88 [00:54<01:15,  1.61s/it]
[A][no_blur_seed13] epoch 21:  48%|████▊     | 42/88 [00:55<01:02,  1.36s/it]
[A][no_blur_seed13] epoch 21:  49%|████▉     | 43/88 [00:55<00:53,  1.18s/it]
[A][no_blur_seed13] epoch 21:  50%|█████     | 44/88 [00:56<00:46,  1.06s/it]
[A][no_blur_seed13] epoch 21:  51%|█████     | 45/88 [00:57<00:42,  1.02it/s]
[A][no_blur_seed13] epoch 21:  52%|█████▏    | 46/88 [00:58<00:38,  1.09it/s]
[A][no_blur_seed13] epoch 21:  53%|█████▎    | 47/88 [00:58<00:35,  1.14it/s]
[A][no_blur_seed13] epoch 21:  55%|█████▍    | 48/88 [00:59<00:33,  1.18it/s]
[A][no_blur_seed13] epoch 21:  56%|█████▌    | 49/88 [01:03<01:12,  1.86s/it]
[A][no_blur_seed13] epoch 21:  57%|█████▋    | 50/88 [01:04<00:58,  1.53s/it]
[A][no_blur_seed13] epoch 21:  58%|█████▊    | 51/88 [01:05<00:48,  1.31s/it]
[A][no_blur_seed13] epoch 21:  59%|█████▉    | 52/88 [01:06<00:41,  1.15s/it]
[A][no_blur_seed13] epoch 21:  60%|██████    | 53/88 [01:07<00:36,  1.04s/it]
[A][no_blur_seed13] epoch 21:  61%|██████▏   | 54/88 [01:07<00:32,  1.04it/s]
[A][no_blur_seed13] epoch 21:  62%|██████▎   | 55/88 [01:08<00:29,  1.10it/s]
[A][no_blur_seed13] epoch 21:  64%|██████▎   | 56/88 [01:09<00:27,  1.16it/s]
[A][no_blur_seed13] epoch 21:  65%|██████▍   | 57/88 [01:12<00:44,  1.42s/it]
[A][no_blur_seed13] epoch 21:  66%|██████▌   | 58/88 [01:12<00:36,  1.23s/it]
[A][no_blur_seed13] epoch 21:  67%|██████▋   | 59/88 [01:13<00:31,  1.10s/it]
[A][no_blur_seed13] epoch 21:  68%|██████▊   | 60/88 [01:14<00:28,  1.00s/it]
[A][no_blur_seed13] epoch 21:  69%|██████▉   | 61/88 [01:15<00:25,  1.07it/s]
[A][no_blur_seed13] epoch 21:  70%|███████   | 62/88 [01:16<00:23,  1.13it/s]
[A][no_blur_seed13] epoch 21:  72%|███████▏  | 63/88 [01:16<00:21,  1.17it/s]
[A][no_blur_seed13] epoch 21:  73%|███████▎  | 64/88 [01:17<00:19,  1.20it/s]
[A][no_blur_seed13] epoch 21:  74%|███████▍  | 65/88 [01:20<00:35,  1.56s/it]
[A][no_blur_seed13] epoch 21:  75%|███████▌  | 66/88 [01:21<00:29,  1.33s/it]
[A][no_blur_seed13] epoch 21:  76%|███████▌  | 67/88 [01:22<00:24,  1.16s/it]
[A][no_blur_seed13] epoch 21:  77%|███████▋  | 68/88 [01:23<00:20,  1.05s/it]
[A][no_blur_seed13] epoch 21:  78%|███████▊  | 69/88 [01:23<00:18,  1.04it/s]
[A][no_blur_seed13] epoch 21:  80%|███████▉  | 70/88 [01:24<00:16,  1.10it/s]
[A][no_blur_seed13] epoch 21:  81%|████████  | 71/88 [01:25<00:14,  1.15it/s]
[A][no_blur_seed13] epoch 21:  82%|████████▏ | 72/88 [01:26<00:13,  1.19it/s]
[A][no_blur_seed13] epoch 21:  83%|████████▎ | 73/88 [01:28<00:20,  1.34s/it]
[A][no_blur_seed13] epoch 21:  84%|████████▍ | 74/88 [01:29<00:16,  1.17s/it]
[A][no_blur_seed13] epoch 21:  85%|████████▌ | 75/88 [01:30<00:13,  1.05s/it]
[A][no_blur_seed13] epoch 21:  86%|████████▋ | 76/88 [01:31<00:11,  1.03it/s]
[A][no_blur_seed13] epoch 21:  88%|████████▊ | 77/88 [01:31<00:10,  1.10it/s]
[A][no_blur_seed13] epoch 21:  89%|████████▊ | 78/88 [01:32<00:08,  1.15it/s]
[A][no_blur_seed13] epoch 21:  90%|████████▉ | 79/88 [01:33<00:07,  1.19it/s]
[A][no_blur_seed13] epoch 21:  91%|█████████ | 80/88 [01:34<00:06,  1.22it/s]
[A][no_blur_seed13] epoch 21:  92%|█████████▏| 81/88 [01:37<00:11,  1.60s/it]
[A][no_blur_seed13] epoch 21:  93%|█████████▎| 82/88 [01:38<00:08,  1.35s/it]
[A][no_blur_seed13] epoch 21:  94%|█████████▍| 83/88 [01:39<00:05,  1.18s/it]
[A][no_blur_seed13] epoch 21:  95%|█████████▌| 84/88 [01:39<00:04,  1.06s/it]
[A][no_blur_seed13] epoch 21:  97%|█████████▋| 85/88 [01:40<00:02,  1.03it/s]
[A][no_blur_seed13] epoch 21:  98%|█████████▊| 86/88 [01:41<00:01,  1.09it/s]
[A][no_blur_seed13] epoch 21:  99%|█████████▉| 87/88 [01:42<00:00,  1.15it/s]
[A][no_blur_seed13] epoch 21: 100%|██████████| 88/88 [01:43<00:00,  1.18it/s]
                                                                             

[A][no_blur_seed13] epoch 22:   0%|          | 0/88 [00:00<?, ?it/s]
[A][no_blur_seed13] epoch 22:   1%|          | 1/88 [00:07<11:16,  7.78s/it][A][no_blur_seed13][seed=13] epoch=22 step=1850 lr=4.291e-05 train_loss=0.21007

[A][no_blur_seed13] epoch 22:   2%|▏         | 2/88 [00:08<05:34,  3.89s/it]
[A][no_blur_seed13] epoch 22:   3%|▎         | 3/88 [00:09<03:29,  2.47s/it]
[A][no_blur_seed13] epoch 22:   5%|▍         | 4/88 [00:10<02:31,  1.80s/it]
[A][no_blur_seed13] epoch 22:   6%|▌         | 5/88 [00:11<01:58,  1.43s/it]
[A][no_blur_seed13] epoch 22:   7%|▋         | 6/88 [00:12<01:39,  1.21s/it]
[A][no_blur_seed13] epoch 22:   8%|▊         | 7/88 [00:12<01:26,  1.07s/it]
[A][no_blur_seed13] epoch 22:   9%|▉         | 8/88 [00:13<01:17,  1.03it/s]
[A][no_blur_seed13] epoch 22:  10%|█         | 9/88 [00:15<01:33,  1.18s/it]
[A][no_blur_seed13] epoch 22:  11%|█▏        | 10/88 [00:16<01:30,  1.17s/it]
[A][no_blur_seed13] epoch 22:  12%|█▎        | 11/88 [00:17<01:20,  1.05s/it]
[A][no_blur_seed13] epoch 22:  14%|█▎        | 12/88 [00:17<01:13,  1.04it/s]
[A][no_blur_seed13] epoch 22:  15%|█▍        | 13/88 [00:18<01:08,  1.10it/s]
[A][no_blur_seed13] epoch 22:  16%|█▌        | 14/88 [00:19<01:04,  1.15it/s]
[A][no_blur_seed13] epoch 22:  17%|█▋        | 15/88 [00:20<01:01,  1.19it/s]
[A][no_blur_seed13] epoch 22:  18%|█▊        | 16/88 [00:21<00:59,  1.22it/s]
[A][no_blur_seed13] epoch 22:  19%|█▉        | 17/88 [00:22<01:19,  1.12s/it]
[A][no_blur_seed13] epoch 22:  20%|██        | 18/88 [00:24<01:20,  1.15s/it]
[A][no_blur_seed13] epoch 22:  22%|██▏       | 19/88 [00:24<01:11,  1.04s/it]
[A][no_blur_seed13] epoch 22:  23%|██▎       | 20/88 [00:25<01:05,  1.04it/s]
[A][no_blur_seed13] epoch 22:  24%|██▍       | 21/88 [00:26<01:00,  1.10it/s]
[A][no_blur_seed13] epoch 22:  25%|██▌       | 22/88 [00:27<00:57,  1.16it/s]
[A][no_blur_seed13] epoch 22:  26%|██▌       | 23/88 [00:27<00:54,  1.19it/s]
[A][no_blur_seed13] epoch 22:  27%|██▋       | 24/88 [00:28<00:52,  1.22it/s]
[A][no_blur_seed13] epoch 22:  28%|██▊       | 25/88 [00:30<01:02,  1.02it/s]
[A][no_blur_seed13] epoch 22:  30%|██▉       | 26/88 [00:31<01:02,  1.01s/it]
[A][no_blur_seed13] epoch 22:  31%|███       | 27/88 [00:31<00:57,  1.06it/s]
[A][no_blur_seed13] epoch 22:  32%|███▏      | 28/88 [00:32<00:53,  1.12it/s]
[A][no_blur_seed13] epoch 22:  33%|███▎      | 29/88 [00:33<00:50,  1.17it/s]
[A][no_blur_seed13] epoch 22:  34%|███▍      | 30/88 [00:34<00:48,  1.20it/s]
[A][no_blur_seed13] epoch 22:  35%|███▌      | 31/88 [00:35<00:46,  1.23it/s]
[A][no_blur_seed13] epoch 22:  36%|███▋      | 32/88 [00:35<00:45,  1.24it/s]
[A][no_blur_seed13] epoch 22:  38%|███▊      | 33/88 [00:37<01:03,  1.16s/it]
[A][no_blur_seed13] epoch 22:  39%|███▊      | 34/88 [00:39<01:07,  1.24s/it]
[A][no_blur_seed13] epoch 22:  40%|███▉      | 35/88 [00:40<00:58,  1.10s/it]
[A][no_blur_seed13] epoch 22:  41%|████      | 36/88 [00:40<00:52,  1.01s/it]
[A][no_blur_seed13] epoch 22:  42%|████▏     | 37/88 [00:41<00:47,  1.07it/s]
[A][no_blur_seed13] epoch 22:  43%|████▎     | 38/88 [00:42<00:44,  1.12it/s]
[A][no_blur_seed13] epoch 22:  44%|████▍     | 39/88 [00:43<00:41,  1.17it/s]
[A][no_blur_seed13] epoch 22:  45%|████▌     | 40/88 [00:43<00:39,  1.20it/s]
[A][no_blur_seed13] epoch 22:  47%|████▋     | 41/88 [00:45<00:44,  1.06it/s]
[A][no_blur_seed13] epoch 22:  48%|████▊     | 42/88 [00:46<00:49,  1.07s/it]
[A][no_blur_seed13] epoch 22:  49%|████▉     | 43/88 [00:47<00:44,  1.02it/s]
[A][no_blur_seed13] epoch 22:  50%|█████     | 44/88 [00:48<00:40,  1.09it/s]
[A][no_blur_seed13] epoch 22:  51%|█████     | 45/88 [00:48<00:37,  1.14it/s]
[A][no_blur_seed13] epoch 22:  52%|█████▏    | 46/88 [00:49<00:35,  1.18it/s]
[A][no_blur_seed13] epoch 22:  53%|█████▎    | 47/88 [00:50<00:33,  1.21it/s]
[A][no_blur_seed13] epoch 22:  55%|█████▍    | 48/88 [00:51<00:32,  1.23it/s]
[A][no_blur_seed13] epoch 22:  56%|█████▌    | 49/88 [00:52<00:39,  1.02s/it]
[A][no_blur_seed13] epoch 22:  57%|█████▋    | 50/88 [00:53<00:42,  1.11s/it]
[A][no_blur_seed13] epoch 22:  58%|█████▊    | 51/88 [00:54<00:37,  1.01s/it][A][no_blur_seed13][seed=13] epoch=22 step=1900 lr=1.980e-05 train_loss=0.19389

[A][no_blur_seed13] epoch 22:  59%|█████▉    | 52/88 [00:55<00:33,  1.06it/s]
[A][no_blur_seed13] epoch 22:  60%|██████    | 53/88 [00:56<00:31,  1.12it/s]
[A][no_blur_seed13] epoch 22:  61%|██████▏   | 54/88 [00:57<00:29,  1.17it/s]
[A][no_blur_seed13] epoch 22:  62%|██████▎   | 55/88 [00:57<00:27,  1.20it/s]
[A][no_blur_seed13] epoch 22:  64%|██████▎   | 56/88 [00:58<00:26,  1.22it/s]
[A][no_blur_seed13] epoch 22:  65%|██████▍   | 57/88 [00:59<00:28,  1.10it/s]
[A][no_blur_seed13] epoch 22:  66%|██████▌   | 58/88 [01:00<00:27,  1.08it/s]
[A][no_blur_seed13] epoch 22:  67%|██████▋   | 59/88 [01:01<00:25,  1.13it/s]
[A][no_blur_seed13] epoch 22:  68%|██████▊   | 60/88 [01:02<00:23,  1.17it/s]
[A][no_blur_seed13] epoch 22:  69%|██████▉   | 61/88 [01:03<00:22,  1.21it/s]
[A][no_blur_seed13] epoch 22:  70%|███████   | 62/88 [01:03<00:21,  1.23it/s]
[A][no_blur_seed13] epoch 22:  72%|███████▏  | 63/88 [01:04<00:20,  1.24it/s]
[A][no_blur_seed13] epoch 22:  73%|███████▎  | 64/88 [01:05<00:19,  1.26it/s]
[A][no_blur_seed13] epoch 22:  74%|███████▍  | 65/88 [01:06<00:23,  1.01s/it]
[A][no_blur_seed13] epoch 22:  75%|███████▌  | 66/88 [01:07<00:20,  1.07it/s]
[A][no_blur_seed13] epoch 22:  76%|███████▌  | 67/88 [01:08<00:18,  1.12it/s]
[A][no_blur_seed13] epoch 22:  77%|███████▋  | 68/88 [01:09<00:17,  1.17it/s]
[A][no_blur_seed13] epoch 22:  78%|███████▊  | 69/88 [01:10<00:15,  1.20it/s]
[A][no_blur_seed13] epoch 22:  80%|███████▉  | 70/88 [01:10<00:14,  1.22it/s]
[A][no_blur_seed13] epoch 22:  81%|████████  | 71/88 [01:11<00:13,  1.24it/s]
[A][no_blur_seed13] epoch 22:  82%|████████▏ | 72/88 [01:12<00:12,  1.25it/s]
[A][no_blur_seed13] epoch 22:  83%|████████▎ | 73/88 [01:13<00:12,  1.17it/s]
[A][no_blur_seed13] epoch 22:  84%|████████▍ | 74/88 [01:14<00:12,  1.13it/s]
[A][no_blur_seed13] epoch 22:  85%|████████▌ | 75/88 [01:15<00:11,  1.17it/s]
[A][no_blur_seed13] epoch 22:  86%|████████▋ | 76/88 [01:15<00:09,  1.20it/s]
[A][no_blur_seed13] epoch 22:  88%|████████▊ | 77/88 [01:16<00:08,  1.22it/s]
[A][no_blur_seed13] epoch 22:  89%|████████▊ | 78/88 [01:17<00:08,  1.24it/s]
[A][no_blur_seed13] epoch 22:  90%|████████▉ | 79/88 [01:18<00:07,  1.25it/s]
[A][no_blur_seed13] epoch 22:  91%|█████████ | 80/88 [01:18<00:06,  1.26it/s]
[A][no_blur_seed13] epoch 22:  92%|█████████▏| 81/88 [01:20<00:06,  1.09it/s]
[A][no_blur_seed13] epoch 22:  93%|█████████▎| 82/88 [01:21<00:06,  1.04s/it]
[A][no_blur_seed13] epoch 22:  94%|█████████▍| 83/88 [01:22<00:04,  1.04it/s]
[A][no_blur_seed13] epoch 22:  95%|█████████▌| 84/88 [01:23<00:03,  1.10it/s]
[A][no_blur_seed13] epoch 22:  97%|█████████▋| 85/88 [01:23<00:02,  1.15it/s]
[A][no_blur_seed13] epoch 22:  98%|█████████▊| 86/88 [01:24<00:01,  1.19it/s]
[A][no_blur_seed13] epoch 22:  99%|█████████▉| 87/88 [01:25<00:00,  1.22it/s]
[A][no_blur_seed13] epoch 22: 100%|██████████| 88/88 [01:26<00:00,  1.23it/s]
                                                                             

[A][no_blur_seed13] epoch 23:   0%|          | 0/88 [00:00<?, ?it/s]
[A][no_blur_seed13] epoch 23:   1%|          | 1/88 [00:07<11:26,  7.89s/it]
[A][no_blur_seed13] epoch 23:   2%|▏         | 2/88 [00:09<05:49,  4.07s/it]
[A][no_blur_seed13] epoch 23:   3%|▎         | 3/88 [00:10<03:38,  2.57s/it]
[A][no_blur_seed13] epoch 23:   5%|▍         | 4/88 [00:10<02:36,  1.86s/it]
[A][no_blur_seed13] epoch 23:   6%|▌         | 5/88 [00:11<02:02,  1.47s/it]
[A][no_blur_seed13] epoch 23:   7%|▋         | 6/88 [00:12<01:41,  1.24s/it]
[A][no_blur_seed13] epoch 23:   8%|▊         | 7/88 [00:13<01:27,  1.09s/it]
[A][no_blur_seed13] epoch 23:   9%|▉         | 8/88 [00:13<01:19,  1.01it/s]
[A][no_blur_seed13] epoch 23:  10%|█         | 9/88 [00:14<01:18,  1.01it/s]
[A][no_blur_seed13] epoch 23:  11%|█▏        | 10/88 [00:16<01:24,  1.08s/it]
[A][no_blur_seed13] epoch 23:  12%|█▎        | 11/88 [00:17<01:16,  1.01it/s]
[A][no_blur_seed13] epoch 23:  14%|█▎        | 12/88 [00:17<01:10,  1.08it/s]
[A][no_blur_seed13] epoch 23:  15%|█▍        | 13/88 [00:18<01:06,  1.14it/s][A][no_blur_seed13][seed=13] epoch=23 step=1950 lr=5.800e-06 train_loss=0.18048

[A][no_blur_seed13] epoch 23:  16%|█▌        | 14/88 [00:19<01:03,  1.17it/s]
[A][no_blur_seed13] epoch 23:  17%|█▋        | 15/88 [00:20<01:00,  1.20it/s]
[A][no_blur_seed13] epoch 23:  18%|█▊        | 16/88 [00:20<00:58,  1.23it/s]
[A][no_blur_seed13] epoch 23:  19%|█▉        | 17/88 [00:21<00:59,  1.19it/s]
[A][no_blur_seed13] epoch 23:  20%|██        | 18/88 [00:23<01:10,  1.01s/it]
[A][no_blur_seed13] epoch 23:  22%|██▏       | 19/88 [00:24<01:04,  1.06it/s]
[A][no_blur_seed13] epoch 23:  23%|██▎       | 20/88 [00:24<01:00,  1.12it/s]
[A][no_blur_seed13] epoch 23:  24%|██▍       | 21/88 [00:25<00:57,  1.17it/s]
[A][no_blur_seed13] epoch 23:  25%|██▌       | 22/88 [00:26<00:54,  1.20it/s]
[A][no_blur_seed13] epoch 23:  26%|██▌       | 23/88 [00:27<00:53,  1.22it/s]
[A][no_blur_seed13] epoch 23:  27%|██▋       | 24/88 [00:27<00:51,  1.24it/s]
[A][no_blur_seed13] epoch 23:  28%|██▊       | 25/88 [00:28<00:50,  1.25it/s]
[A][no_blur_seed13] epoch 23:  30%|██▉       | 26/88 [00:30<01:01,  1.00it/s]
[A][no_blur_seed13] epoch 23:  31%|███       | 27/88 [00:30<00:56,  1.07it/s]
[A][no_blur_seed13] epoch 23:  32%|███▏      | 28/88 [00:31<00:53,  1.13it/s]
[A][no_blur_seed13] epoch 23:  33%|███▎      | 29/88 [00:32<00:50,  1.17it/s]
[A][no_blur_seed13] epoch 23:  34%|███▍      | 30/88 [00:33<00:48,  1.21it/s]
[A][no_blur_seed13] epoch 23:  35%|███▌      | 31/88 [00:34<00:46,  1.23it/s]
[A][no_blur_seed13] epoch 23:  36%|███▋      | 32/88 [00:34<00:45,  1.24it/s]
[A][no_blur_seed13] epoch 23:  38%|███▊      | 33/88 [00:35<00:44,  1.25it/s]
[A][no_blur_seed13] epoch 23:  39%|███▊      | 34/88 [00:36<00:46,  1.17it/s]
[A][no_blur_seed13] epoch 23:  40%|███▉      | 35/88 [00:37<00:44,  1.20it/s]
[A][no_blur_seed13] epoch 23:  41%|████      | 36/88 [00:38<00:42,  1.23it/s]
[A][no_blur_seed13] epoch 23:  42%|████▏     | 37/88 [00:38<00:41,  1.24it/s]
[A][no_blur_seed13] epoch 23:  43%|████▎     | 38/88 [00:39<00:39,  1.25it/s]
[A][no_blur_seed13] epoch 23:  44%|████▍     | 39/88 [00:40<00:38,  1.26it/s]
[A][no_blur_seed13] epoch 23:  45%|████▌     | 40/88 [00:41<00:37,  1.27it/s]
[A][no_blur_seed13] epoch 23:  47%|████▋     | 41/88 [00:42<00:36,  1.27it/s]
[A][no_blur_seed13] epoch 23:  48%|████▊     | 42/88 [00:42<00:36,  1.28it/s]
[A][no_blur_seed13] epoch 23:  49%|████▉     | 43/88 [00:43<00:35,  1.28it/s]
[A][no_blur_seed13] epoch 23:  50%|█████     | 44/88 [00:44<00:34,  1.28it/s]
[A][no_blur_seed13] epoch 23:  51%|█████     | 45/88 [00:45<00:33,  1.28it/s]
[A][no_blur_seed13] epoch 23:  52%|█████▏    | 46/88 [00:45<00:32,  1.28it/s]
[A][no_blur_seed13] epoch 23:  53%|█████▎    | 47/88 [00:46<00:31,  1.28it/s]
[A][no_blur_seed13] epoch 23:  55%|█████▍    | 48/88 [00:47<00:31,  1.28it/s]
[A][no_blur_seed13] epoch 23:  56%|█████▌    | 49/88 [00:48<00:30,  1.28it/s]
[A][no_blur_seed13] epoch 23:  57%|█████▋    | 50/88 [00:49<00:29,  1.28it/s]
[A][no_blur_seed13] epoch 23:  58%|█████▊    | 51/88 [00:49<00:28,  1.29it/s]
[A][no_blur_seed13] epoch 23:  59%|█████▉    | 52/88 [00:50<00:28,  1.28it/s]
[A][no_blur_seed13] epoch 23:  60%|██████    | 53/88 [00:51<00:27,  1.28it/s]
[A][no_blur_seed13] epoch 23:  61%|██████▏   | 54/88 [00:52<00:26,  1.28it/s]
[A][no_blur_seed13] epoch 23:  62%|██████▎   | 55/88 [00:52<00:25,  1.28it/s]
[A][no_blur_seed13] epoch 23:  64%|██████▎   | 56/88 [00:53<00:24,  1.28it/s]
[A][no_blur_seed13] epoch 23:  65%|██████▍   | 57/88 [00:54<00:24,  1.28it/s]
